,State,Year,TotalBallots,VotingEligiblePopulation,VotingAgePopulation,PercentVotingEligibleVotes,PercentVotingAgeVotes,PercentBachelors,Income,PercentWhite,AverageAge,Population,LandAreaSQM,PopulationDensity,Presidential
600,Washington,2014,2124330,4928407,5479396,0.4310378587,0.3876941911,33.1,74150,0.7034,38.55189035,7057.53,66456,106.1985374,FALSE
139,West Virginia,2014,462864,1447652,1465232,0.3197343008,0.3158980967,19.2,49650,0.9294,41.1970864,1850.57,24038,76.98519012,FALSE
140,Wisconsin,2014,2422248,4260427,4454970,0.5685458289,0.5437181395,28.4,72910,0.8242,39.2034228,5753.2,54158,106.2299199,FALSE
141,Wyoming,2014,171153,431434,445626,0.39670726,0.3840731914,26.6,69910,0.8429,38.20650836,583.159,97093,6.006189942,FALSE
507,Alabama,2016,2134061,3609447,3770142,0.5912432015,0.5660426053,24.7,58800,0.66,39.38417792,4866.82,50645,96.0967519,TRUE
274,Alaska,2016,321271,522679,555367,0.614662154,0.5784841375,29.6,94290,0.6144,35.82459085,742.575,570641,1.301299766,TRUE
142,Arizona,2016,2661497,4740310,5331034,0.5614605374,0.4992459249,28.9,71100,0.5554,39.06476948,6944.77,113594,61.13676779,TRUE
143,Arkansas,2016,1137772,2140097,2286625,0.5316450609,0.4975769967,22.4,57170,0.7304,38.93496581,2991.82,52035,57.49630057,TRUE
144,California,2016,14610509,25104844,30201571,0.5819796769,0.4837665233,32.9,82980,0.3751,37.86048998,39149.19,155779,251.312372,TRUE
542,Colorado,2016,2859216,3974405,4305728,0.7194073075,0.6640493779,39.9,87870,0.6871,38.12443267,5543.84,103642,53.49028386,TRUE
145,Connecticut,2016,1675955,2582761,2821935,0.6489005371,0.5939027653,38.6,94540,0.6759,40.20775735,3579.83,4842,739.3287898,TRUE
146,Delaware,2016,445228,691720,749872,0.6436535014,0.5937386647,31,72280,0.6295,40.54603484,949.989,1949,487.4238071,TRUE
147,District of Columbia,2016,312575,515248,562329,0.6066496134,0.5558578697,56.8,88390,0.3592,37.76412166,687.576,61,11271.7377,TRUE
148,Florida,2016,9580489,14601066,16565588,0.6561499688,0.5783367907,28.6,63730,0.5469,41.6794579,20627.24,53625,384.6571562,TRUE
275,Georgia,2016,4165405,6959963,7828207,0.5984809115,0.532102051,30.5,66650,0.5339,37.53822618,10308.44,57513,179.2366943,TRUE
149,Hawaii,2016,437664,1012860,1120465,0.4321071027,0.390609256,31.9,89820,0.211,40.20753334,1428.89,6423,222.4645804,TRUE
543,Idaho,2016,710545,1166706,1253925,0.6090180388,0.566656698,27.6,70440,0.8254,37.79535954,1684.04,82643,20.37728543,TRUE
150,Illinois,2016,5666118,8985443,9866799,0.6305886087,0.5742610141,34,76440,0.618,38.6511304,12821.71,55519,230.9427403,TRUE
151,Indiana,2016,2807676,4849937,5063393,0.5789097879,0.5545048547,25.6,69850,0.7975,38.50530211,6637.9,35826,185.281639,TRUE
276,Iowa,2016,1581371,2288536,2406915,0.690996777,0.6570115688,28.4,73590,0.8657,39.28900475,3133.21,55857,56.09341712,TRUE
152,Kansas,2016,1225667,2054025,2192423,0.596714743,0.5590467715,32.8,70740,0.7648,38.01022364,2912.98,81759,35.62886043,TRUE
508,Kentucky,2016,1955195,3282420,3430652,0.5956565583,0.5699193623,23.4,56500,0.8518,39.23017002,4440.31,39486,112.4527681,TRUE
153,Louisiana,2016,2049531,3384435,3571652,0.6055755244,0.573832781,23.4,52540,0.5936,38.10762609,4681.35,43204,108.3545505,TRUE
154,Maine,2016,771892,1058372,1078037,0.7293201256,0.7160162406,30.1,63330,0.9356,42.58123358,1332.35,30843,43.19780825,TRUE
155,Maryland,2016,2807322,4189616,4670900,0.67006666,0.6010237856,39.3,91850,0.514,38.99882182,6007.01,9707,618.8328011,TRUE
156,Massachusetts,2016,3378801,4948028,5442458,0.6828581002,0.6208226136,42.7,89990,0.7262,40.02226585,6827.28,7800,875.2923077,TRUE
249,Michigan,2016,4874619,7420628,7744567,0.656901141,0.6294243435,28.3,71090,0.7562,39.78928148,9954.12,56539,176.0575886,TRUE
544,Minnesota,2016,2968281,3973204,4240423,0.7470749048,0.699996439,34.8,87440,0.8071,38.85668193,5525.36,79627,69.39053336,TRUE
517,Mississippi,2016,,2191241,2268089,,,21.8,51180,0.5718,38.24836352,2990.6,46923,63.73420284,TRUE
157,Missouri,2016,2811549,4517925,4710784,0.6223097993,0.5968325018,28.5,68510,0.7983,39.27648355,6091.38,68742,88.61220215,TRUE
250,Montana,2016,516901,804250,817702,0.6427118433,0.6321386031,31,71070,0.8661,40.53620333,1042.14,145546,7.160210518,TRUE
545,Nebraska,2016,860573,1343821,1436437,0.640392582,0.5991025015,31.4,73930,0.7996,38.12585366,1906.48,76824,24.81620327,TRUE
158,Nevada,2016,1125429,1961587,2276281,0.5737339205,0.4944156719,23.5,69020,0.4986,38.75325215,2919.56,109781,26.59440158,TRUE
277,New Hampshire,2016,755850,1042795,1076739,0.7248308632,0.7019807028,36.6,94960,0.9106,41.36126384,1343.69,8953,150.0826539,TRUE
159,New Jersey,2016,3957303,6013656,6959892,0.6580527719,0.5685868401,38.6,85260,0.5573,39.43854063,8873.58,7354,1206.633125,TRUE
278,New Mexico,2016,804043,1464515,1591069,0.5490165686,0.5053476625,27.2,60330,0.3792,39.13087612,2092.56,121298,17.25139738,TRUE
160,New York,2016,7786881,13604645,15557982,0.57236929,0.5005071352,35.7,76500,0.5558,39.4222043,19636.39,47126,416.678479,TRUE
279,North Carolina,2016,4769640,7352501,7880013,0.6487098744,0.6052832654,30.4,66950,0.6364,39.17347074,10161.8,48618,209.0131227,TRUE
592,North Dakota,2016,349945,566783,581188,0.6174232466,0.6021201401,29.6,74940,0.8537,38.04408321,756.114,69001,10.9580151,TRUE
161,Ohio,2016,5607641,8736808,9007953,0.6418409332,0.6225211211,27.5,67220,0.7958,39.64256519,11640.06,40861,284.8696801,TRUE
546,Oklahoma,2016,,2778219,2965905,,,25.2,63440,0.6631,37.98734477,3928.14,68595,57.26568992,TRUE
162,Oregon,2016,2056310,3024174,3244277,0.6799575686,0.6338268896,32.7,73640,0.7633,40.1573795,4093.27,95988,42.64355961,TRUE
163,Pennsylvania,2016,,9691160,10108486,,,30.8,75930,0.7727,40.64443941,12788.47,44743,285.8205753,TRUE
593,Rhode Island,2016,469589,786012,848975,0.5974323547,0.5531246503,34.1,76620,0.7275,40.39165598,1057.82,1034,1023.03675,TRUE
547,South Carolina,2016,2123584,3709283,3883145,0.5725052524,0.5468721874,27.2,67660,0.64,39.84269452,4963.03,30061,165.0986328,TRUE
280,South Dakota,2016,378995,631173,653841,0.6004613632,0.5796439807,28.9,71540,0.8274,38.43000718,863.693,75811,11.39271346,TRUE
164,Tennessee,2016,2545271,4909426,5164969,0.5184457409,0.4927950197,26.1,63940,0.7443,39.27898635,6651.28,41235,161.3018067,TRUE
165,Texas,2016,8975000,17448910,20671564,0.5143587766,0.434171309,28.9,72410,0.4252,36.0891704,27914.06,261232,106.8554388,TRUE
166,Utah,2016,1152369,1991885,2144784,0.5785318932,0.5372890697,32.6,84030,0.7875,33.60680826,3044.24,82170,37.04807107,TRUE
262,Vermont,2016,320467,494871,506048,0.6475768433,0.6332739187,36.4,75760,0.935,42.08122081,624.366,9217,67.74069654,TRUE
167,Virginia,2016,,6027152,6551390,,,38.1,82750,0.6232,39.03450111,8417.65,39490,213.1590276,TRUE
281,Washington,2016,3363440,5123020,5691833,0.6565346222,0.5909238729,35.1,87550,0.6947,38.97219298,7299.96,66456,109.846515,TRUE
168,West Virginia,2016,,1423031,1453201,,,20.8,55230,0.9244,41.52651962,1832.44,24038,76.23096763,TRUE
169,Wisconsin,2016,,4285071,4495783,,,29.5,74490,0.819,39.72854018,5775.17,54158,106.6355848,TRUE
170,Wyoming,2016,258788,429682,446396,0.6022779637,0.5797274169,27.1,72010,0.8473,38.57850369,585.243,97093,6.027653899,TRUE
282,Alabama,2018,1721906,3666511,3820544,0.4696306652,0.45069655,25.5,59900,0.6556,39.8341329,4891.63,50645,96.58663244,FALSE
171,Alaska,2018,285009,519913,551451,0.5481859465,0.516834678,30.2,82450,0.6009,36.91270625,736.624,570641,1.290871143,FALSE
172,Arizona,2018,2409910,5082126,5678479,0.4741932805,0.4243935744,29.7,74710,0.5447,39.49067002,7164.23,113594,63.06873602,FALSE
173,Arkansas,2018,898793,2176226,2321029,0.4130053588,0.387239022,23.3,59720,0.7224,39.21346661,3012.16,52035,57.88719131,FALSE
174,California,2018,12712542,25782389,30659000,0.4930707546,0.4146430738,34.2,84560,0.3667,38.30271848,39437.46,155779,253.1628782,FALSE
289,Colorado,2018,2583580,4210816,4523289,0.6135580372,0.5711728788,41.7,87610,0.6795,38.48523906,5697.16,103642,54.96960692,FALSE
518,Connecticut,2018,1421953,2597134,2838275,0.5475085229,0.5009919758,39.6,87340,0.663,40.73969362,3574.56,4842,738.2403965,FALSE
175,Delaware,2018,365467,713781,772850,0.5120155902,0.4728821893,31.3,77990,0.6213,41.29956276,966.985,1949,496.1441765,FALSE
176,District of Columbia,2018,231482,529560,578702,0.4371213838,0.4000020736,60.4,102900,0.3666,37.86884264,704.147,61,11543.39344,FALSE
177,Florida,2018,8318824,15333067,17321691,0.5425414237,0.480254728,30.4,65550,0.5326,42.03865474,21254.93,53625,396.362331,FALSE
178,Georgia,2018,3949905,7303056,8148933,0.5408564579,0.4847143792,31.9,66960,0.5246,37.96626782,10519.39,57513,182.9045607,FALSE
179,Hawaii,2018,398657,1009561,1115620,0.3948815376,0.3573412094,33.5,96100,0.2056,40.87223206,1423.1,6423,221.5631325,FALSE
180,Idaho,2018,612536,1260630,1350319,0.4858967342,0.4536231809,27.7,70450,0.8185,38.20167481,1752.07,82643,21.20046465,FALSE
181,Illinois,2018,4635541,8999121,9848647,0.5151104202,0.470677952,35.1,84140,0.6101,39.15013989,12724.69,55519,229.1952305,FALSE
182,Indiana,2018,2308258,4960307,5176820,0.4653457941,0.4458833801,27.1,71850,0.7895,38.92363306,6698.48,35826,186.9725897,FALSE
183,Iowa,2018,1334279,2303627,2431107,0.5792079186,0.5488359829,29,82430,0.8554,39.43709108,3149.9,55857,56.39221584,FALSE
184,Kansas,2018,1060000,2076345,2215608,0.510512463,0.4784239811,33.8,76700,0.7595,38.52183181,2912.75,81759,35.62604729,FALSE
185,Kentucky,2018,1612353,3310636,3468416,0.4870221311,0.4648672478,24.8,65440,0.8481,39.64708469,4464.27,39486,113.0595654,FALSE
290,Louisiana,2018,1519405,3367670,3560271,0.4511739571,0.4267666703,24.3,59950,0.5882,38.60440776,4664.45,43204,107.963383,FALSE
186,Maine,2018,646013,1078321,1097650,0.5990915507,0.5885418849,31.5,70370,0.9338,43.43416699,1340.12,30843,43.44972927,FALSE
548,Maryland,2018,2335128,4311082,4715595,0.5416570596,0.4951926533,40.8,103400,0.5031,39.49466853,6042.15,9707,622.4528691,FALSE
187,Massachusetts,2018,2752665,5037366,5546390,0.5464492753,0.4962984933,44.5,103600,0.7083,40.46632832,6885.72,7800,882.7846154,FALSE
263,Michigan,2018,4341340,7519962,7849909,0.5773087683,0.5530433538,29.6,72510,0.75,40.21064483,9987.29,56539,176.6442633,FALSE
188,Minnesota,2018,2611365,4070605,4347041,0.6415176614,0.6007224224,36.7,86150,0.7962,39.17948625,5608.76,79627,70.43791679,FALSE
189,Mississippi,2018,961025,2193563,2278027,0.4381114196,0.4218672562,23.2,51320,0.5674,38.78523303,2982.88,46923,63.56967798,FALSE
190,Missouri,2018,2442306,4583152,4773831,0.5328878466,0.5116029453,29.5,74050,0.7952,39.7918443,6125.99,68742,89.11567892,FALSE
191,Montana,2018,509213,830480,843058,0.6131550429,0.604007079,31.7,69190,0.8609,41.23713733,1061.82,145546,7.295425501,FALSE
192,Nebraska,2018,706652,1372894,1461220,0.5147170867,0.4836041116,32.4,81060,0.7866,38.42543742,1925.51,76824,25.06391232,FALSE
193,Nevada,2018,975980,2099842,2403374,0.4647873507,0.4060874421,24.9,74210,0.4852,39.22987196,3030.73,109781,27.60705404,FALSE
194,New Hampshire,2018,580568,1075753,1107322,0.5396852251,0.524299165,36.8,97580,0.9017,41.98641532,1355.06,8953,151.3526192,FALSE
251,New Jersey,2018,3248642,6074050,6945711,0.5348395222,0.4677191435,40.8,88980,0.5473,39.90444875,8891.73,7354,1209.101169,FALSE
549,New Mexico,2018,701654,1498900,1624253,0.4681126159,0.4319856574,27.7,57920,0.369,39.68166039,2093.75,121298,17.26120793,FALSE
283,New York,2018,6230959,13620990,15412110,0.4574527255,0.4042898085,37.2,80700,0.5526,40.01774737,19544.1,47126,414.720112,FALSE
195,North Carolina,2018,3755778,7663854,8222687,0.4900638765,0.4567579916,31.9,64020,0.6286,39.66235913,10391.36,48618,213.7348307,FALSE
252,North Dakota,2018,330598,562854,582571,0.5873601325,0.5674810452,29.7,79780,0.8391,38.28880372,760.062,69001,11.01523166,FALSE
196,Ohio,2018,4496834,8832187,9119467,0.5091416203,0.4931027219,29,73930,0.7879,40.00708883,11680.89,40861,285.8689215,FALSE
197,Oklahoma,2018,1190000,2828577,3011498,0.420706242,0.3951521801,25.6,65300,0.6531,38.40203349,3943.49,68595,57.48946716,FALSE
198,Oregon,2018,1914923,3126630,3364847,0.612455903,0.5690966038,34,82970,0.7521,40.54529532,4183.54,95988,43.58398967,FALSE
550,Pennsylvania,2018,5043029,9745275,10172074,0.5174845246,0.4957719537,31.8,77400,0.7626,41.02734075,12809.11,44743,286.2818765,FALSE
199,Rhode Island,2018,381267,802033,855526,0.4753757015,0.4456521485,34.4,74690,0.7154,40.98609467,1059.34,1034,1024.50677,FALSE
551,South Carolina,2018,1726527,3881840,4057306,0.4447702636,0.4255353183,28.3,68910,0.6383,40.33246785,5091.7,30061,169.3789295,FALSE
200,South Dakota,2018,341048,642257,669423,0.531014843,0.5094656144,29.2,71330,0.8164,38.88476493,879.386,75811,11.59971508,FALSE
201,Tennessee,2018,2267428,5073296,5337147,0.4469339065,0.4248389636,27.5,67250,0.7379,39.60224098,6778.18,41235,164.3792894,FALSE
202,Texas,2018,8375000,18377841,21711618,0.4557118543,0.3857381794,30.3,71720,0.4142,36.46089067,28624.56,261232,109.5752435,FALSE
552,Utah,2018,1082972,2140159,2291926,0.5060240851,0.4725161284,34.9,92450,0.7796,34.10367365,3155.15,82170,38.39783376,FALSE
203,Vermont,2018,278230,499907,510397,0.5565635208,0.5451246775,38.7,84050,0.9288,42.76190476,624.802,9217,67.78800043,FALSE
204,Virginia,2018,3363505,6177626,6687863,0.5444656248,0.5029267196,39.3,92550,0.6153,39.43580499,8510.92,39490,215.5208914,FALSE
553,Washington,2018,3133448,5373202,5981386,0.5831621443,0.523866542,36.7,95640,0.6794,39.21768458,7526.79,66456,113.2597508,FALSE
598,West Virginia,2018,597149,1404206,1429959,0.4252574053,0.4175986864,21.3,60670,0.9245,42.0898248,1805.95,24038,75.12896248,FALSE
205,Wisconsin,2018,2675000,4354527,4563564,0.6143032297,0.586164673,30,75130,0.812,40.20911916,5809.32,54158,107.2661472,FALSE
206,Wyoming,2018,205275,428898,445747,0.478610299,0.4605190837,26.9,75020,0.8416,39.74709977,579.054,97093,5.96391089,FALSE
374,Alabama,2020,2325000,3761001,3917288,0.6181864881,0.5935228658,27.8,63980,0.67,39.7,5031.86,50645,99.35551387,TRUE
375,Alaska,2020,361400,528180,553820,0.6842364345,0.652558593,31.9,87440,0.64,35.6,732.964,570641,1.284457303,TRUE
563,Arizona,2020,3420585,4984557,5574070,0.6862365101,0.613660216,33,78480,0.58,38.9,7186.68,113594,63.2663697,TRUE
332,Arkansas,2020,1223675,2166787,2315001,0.564741712,0.5285850848,24.9,59400,0.75,38.8,3014.35,52035,57.92927837,TRUE
333,California,2020,17785151,25917882,30730598,0.6862115894,0.5787440583,36.9,90840,0.40,37.5,39503.2,155779,253.5848863,TRUE
334,Colorado,2020,3295666,4246895,4525319,0.776017773,0.7282726367,44.2,98010,0.70,37.2,5785.22,103642,55.81926246,TRUE
335,Connecticut,2020,1861086,2632351,2871003,0.7070052588,0.6482354773,42.4,92930,0.71,41.1,3577.59,4842,738.866171,TRUE
336,Delaware,2020,509241,725994,786622,0.7014396813,0.6473770121,34.7,81920,0.65,41.1,991.862,1949,508.908158,TRUE
337,District of Columbia,2020,346491,526607,566909,0.6579688458,0.6111933309,63.6,103200,0.35,33.9,670.839,61,10997.36066,TRUE
338,Florida,2020,11144855,15404801,17379930,0.7234663401,0.6412485551,33.7,67570,0.58,43,21591.3,53625,402.634965,TRUE
339,Georgia,2020,5023159,7364716,8234938,0.6820573937,0.6099813988,34.8,69330,0.56,37.5,10732.39,57513,186.6080712,TRUE
564,Hawaii,2020,579784,1041039,1150905,0.5569282227,0.50376356,35.5,94560,0.23,40.8,1451.18,6423,225.9349214,TRUE
340,Idaho,2020,878527,1298949,1391199,0.6763367923,0.6314890968,30.9,78060,0.84,36.8,1849.34,82643,22.37745484,TRUE
341,Illinois,2020,6050000,9148531,9964476,0.6613083565,0.607156864,37.6,86960,0.64,38.8,12790.36,55519,230.3780688,TRUE
342,Indiana,2020,3068542,4985618,5199619,0.6154787631,0.5901474704,28.9,78150,0.82,38.2,6789.1,35826,189.5020376,TRUE
565,Iowa,2020,1700130,2332831,2451863,0.7287840396,0.6934033427,29.5,80510,0.89,38.6,3190.9,55857,57.12623306,TRUE
376,Kansas,2020,1375125,2094282,2229903,0.6566092818,0.616674806,35.1,85500,0.78,37.4,2938.12,81759,35.93634952,TRUE
566,Kentucky,2020,2150954,3319244,3486455,0.6480252732,0.6169458662,27.4,66400,0.86,39.4,4508.16,39486,114.1710986,TRUE
343,Louisiana,2020,2169401,3378891,3562696,0.6420452746,0.6089211653,27.2,59880,0.60,38.1,4652.02,43204,107.6756782,TRUE
344,Maine,2020,828305,1093470,1112819,0.7575013489,0.7443303898,33.5,74510,0.94,45.1,1364.52,30843,44.2408326,TRUE
567,Maryland,2020,3066945,4388734,4811635,0.6988222572,0.6374018395,43.1,110900,0.55,38.8,6173.69,9707,636.0039147,TRUE
345,Massachusetts,2020,3658005,5151671,5652754,0.7100618421,0.6471190857,46.9,102700,0.76,39.9,6997.71,7800,897.1423077,TRUE
346,Michigan,2020,5579317,7587900,7910023,0.7352913191,0.7053477594,32.1,75330,0.77,40.1,10070.63,56539,178.11829,TRUE
347,Minnesota,2020,3292997,4128534,4389244,0.7976189611,0.7502424108,37.9,92130,0.83,38.4,5710.58,79627,71.71662878,TRUE
348,Mississippi,2020,1325000,2194780,2272141,0.603705155,0.5831504295,24.5,52800,0.58,39,2958.41,46923,63.04818532,TRUE
349,Missouri,2020,3026028,4586423,4777750,0.6597795275,0.63335838,31.9,72740,0.81,39,6154.43,68742,89.52939978,TRUE
350,Montana,2020,612075,840801,855210,0.7279665462,0.7157014067,34.6,66380,0.88,40.5,1087.21,145546,7.469872068,TRUE
351,Nebraska,2020,966920,1390687,1477375,0.6952822598,0.654485151,33.3,84520,0.82,36.9,1963.27,76824,25.55542539,TRUE
352,Nevada,2020,1407754,2128186,2421837,0.6614807164,0.5812752881,28,71550,0.54,38.6,3115.84,109781,28.38232481,TRUE
568,New Hampshire,2020,814499,1087140,1123863,0.7492126129,0.7247315732,40.2,104000,0.92,43.6,1378.7,8953,153.9930749,TRUE
353,New Jersey,2020,4635585,6442755,7271361,0.7195035354,0.6375127022,43.1,100100,0.59,39.9,9272.39,7354,1260.863476,TRUE
354,New Mexico,2020,928230,1520916,1639967,0.6103098396,0.5660052916,30.1,59550,0.41,39.2,2118.49,121298,17.46516843,TRUE
355,New York,2020,8690139,14223694,15990656,0.6109621734,0.5434510629,39.5,80320,0.58,39,20104.71,47126,426.616093,TRUE
356,North Carolina,2020,5545848,7619132,8180315,0.7278844887,0.6779504212,34.8,70700,0.65,39.4,10453.81,48618,215.0193344,TRUE
357,North Dakota,2020,364251,574506,594267,0.6340247099,0.6129416575,31.8,75010,0.89,35.8,779.563,69001,11.29785076,TRUE
358,Ohio,2020,5974121,8911864,9198716,0.6703559435,0.6494516191,30.6,70640,0.81,39.8,11798.29,40861,288.7420768,TRUE
359,Oklahoma,2020,1565000,2829329,3014541,0.5531346832,0.5191503449,27,61380,0.69,37.3,3965.23,68595,57.80639988,TRUE
360,Oregon,2020,2413890,3166794,3374426,0.7622504021,0.7153483289,36.3,89910,0.79,39.9,4245.04,95988,44.22469475,TRUE
569,Pennsylvania,2020,6958551,9927102,10336614,0.7009649946,0.6731944329,34,82810,0.80,41,12995.48,44743,290.4472208,TRUE
361,Rhode Island,2020,522488,827594,887378,0.6313337216,0.5887998125,38,93790,0.76,40.5,1096.44,1034,1060.386847,TRUE
362,South Carolina,2020,2533010,3842990,4030234,0.6591247961,0.6285019679,31.7,70590,0.64,40.5,5132.15,30061,170.7245268,TRUE
363,South Dakota,2020,427529,643963,670773,0.6639030503,0.6373676341,28.4,82110,0.85,37.7,887.852,75811,11.71138753,TRUE
364,Tennessee,2020,3065000,5131238,5397825,0.597321738,0.5678212984,30.7,64310,0.76,39.1,6926.09,41235,167.9662908,TRUE
365,Texas,2020,11350000,18660177,21916249,0.6082471779,0.5178805917,33.2,80020,0.45,35.6,29234.36,261232,111.909567,TRUE
366,Utah,2020,1515845,2190033,2341833,0.6921562369,0.6472899647,36.9,98260,0.80,31.3,3283.98,82170,39.96568091,TRUE
367,Vermont,2020,370968,513506,525579,0.7224219386,0.7058272876,42.1,78680,0.94,43.5,642.936,9217,69.75545188,TRUE
368,Virginia,2020,4523142,6215576,6748359,0.7277108348,0.6702580583,42,96180,0.65,38.7,8637.19,39490,218.7184097,TRUE
607,Washington,2020,4116894,5405804,6034791,0.7615692319,0.6821933021,38.4,95180,0.73,38.1,7724.57,66456,116.2358553,TRUE
369,West Virginia,2020,802726,1402385,1430531,0.572400589,0.5611384863,23.1,60800,0.93,42.9,1791.56,24038,74.53032698,TRUE
370,Wisconsin,2020,3310000,4395551,4614661,0.7530341475,0.7172791241,31.8,78860,0.83,40.1,5896.7,54158,108.8795746,TRUE
371,Wyoming,2020,278503,426246,442682,0.6533856036,0.6291265513,28.2,76570,0.86,38.7,577.664,97093,5.949594718,TRUE
207,Alabama,2022,1424087,3820009,3977770,0.3727967657,0.3580113983,28.8,62290,0.6448,40.23439788,5073.9,50645,100.1856057,FALSE
208,Alaska,2022,267047,531448,558308,0.5024894251,0.478314837,30.6,93310,0.57729,37.89793873,733.276,570641,1.285004057,FALSE
209,Arizona,2022,2592313,5257070,5806140,0.4931098502,0.4464778665,33,76370,0.51838,40.18068904,7365.68,113594,64.84215716,FALSE
210,Arkansas,2022,914227,2202252,2357190,0.4151327823,0.3878461219,25.4,56120,0.67664,39.70151377,3046.4,52035,58.54520995,FALSE
211,California,2022,11146610,25994715,30542685,0.4288029317,0.3649518698,37,88690,0.33729,39.2291958,39040.62,155779,250.6154231,FALSE
610,Colorado,2022,2540666,4357176,4642930,0.5830992368,0.5472117822,45.9,93510,0.64987,39.36362838,5841.04,103642,56.3578472,FALSE
519,Connecticut,2022,1297811,2672164,2901604,0.4856779,0.4472736459,41.9,94340,0.62049,41.31135573,3608.71,4842,745.2932672,FALSE
212,Delaware,2022,325632,761497,815329,0.4276208573,0.3993872412,36.5,83960,0.59025,42.19804179,1019.46,1949,523.0682401,FALSE
213,District of Columbia,2022,205774,506405,548366,0.4063427494,0.3752493772,65.4,105700,0.36301,38.30269339,670.949,61,10999.16393,FALSE
554,Florida,2022,7796916,16197278,18100676,0.4813719935,0.430752752,34.3,67960,0.50832,42.67946159,22245.52,53625,414.8348718,FALSE
284,Georgia,2022,3964926,7644125,8445249,0.5186893202,0.4694859796,34.7,70420,0.49759,38.63294313,10913.15,57513,189.7510128,FALSE
214,Hawaii,2022,423443,1046736,1144775,0.4045365785,0.3698919002,35.4,94620,0.19476,42.06352683,1439.4,6423,224.1008874,FALSE
285,Idaho,2022,595350,1397732,1490206,0.4259400228,0.3995085243,32.3,75460,0.79344,38.84468491,1939,82643,23.46236221,FALSE
215,Illinois,2022,4144125,9048164,9859786,0.4580072819,0.4203057754,37.7,81120,0.58538,39.94823562,12582.52,55519,226.6344855,FALSE
216,Indiana,2022,1880755,5061894,5277826,0.3715516366,0.356350323,29.6,72810,0.76117,39.31388378,6832.27,35826,190.7070284,FALSE
217,Iowa,2022,1230417,2372595,2482470,0.5185954619,0.4956422434,32.3,79350,0.82928,39.95398259,3199.69,55857,57.28359919,FALSE
218,Kansas,2022,1008998,2121246,2251251,0.4756628887,0.4481943595,35.6,75950,0.73251,39.10473842,2936.72,81759,35.91922602,FALSE
219,Kentucky,2022,1502550,3352567,3512486,0.4481789626,0.427773947,27.9,58090,0.82538,39.96954674,4511.56,39486,114.2572051,FALSE
220,Louisiana,2022,1410466,3355031,3524363,0.420403269,0.4002045192,27.1,60640,0.57096,39.38691706,4588.02,43204,106.1943339,FALSE
221,Maine,2022,680909,1119461,1143143,0.6082471832,0.5956463889,36.1,78150,0.90529,44.10970996,1389.34,30843,45.04555329,FALSE
555,Maryland,2022,2031635,4434258,4823486,0.4581679731,0.4211964127,43.8,112500,0.47177,40.14542853,6163.98,9707,635.0036056,FALSE
222,Massachusetts,2022,2511461,5141977,5651857,0.4884232271,0.4443603226,46.6,97260,0.6726,41.27214075,6982.74,7800,895.2230769,FALSE
223,Michigan,2022,4500400,7640677,7933413,0.5890053983,0.5672716144,32.1,71730,0.72882,40.83916739,10033.28,56539,177.4576841,FALSE
286,Minnesota,2022,2526646,4181894,4434088,0.6041870023,0.5698231519,39.1,93980,0.76294,39.83031569,5714.3,79627,71.7633466,FALSE
224,Mississippi,2022,709100,2183828,2263618,0.3247050592,0.3132595694,24.8,50540,0.55671,39.54971897,2938.93,46923,62.6330371,FALSE
225,Missouri,2022,2304250,4642509,4822855,0.4963372177,0.4777771673,32.2,74360,0.76861,40.16395659,6177.17,68742,89.86020191,FALSE
226,Montana,2022,468326,879710,895752,0.5323640745,0.5228299797,34.6,75870,0.83751,41.24721054,1122.88,145546,7.714949226,FALSE
227,Nebraska,2022,682716,1409798,1494725,0.4842651217,0.4567502383,34.7,81480,0.75928,38.89151905,1968.06,76824,25.6177757,FALSE
228,Nevada,2022,1023617,2232999,2502244,0.458404594,0.4090796101,27,75200,0.44361,39.93133679,3177.42,109781,28.94325976,FALSE
229,New Hampshire,2022,626931,1113547,1145537,0.5630036271,0.5472813187,41.3,88350,0.86661,42.97585395,1399,8953,156.2604714,FALSE
230,New Jersey,2022,2645539,6447094,7275453,0.4103459636,0.3636253303,43.5,96010,0.5148,40.46916866,9260.82,7354,1259.290182,FALSE
231,New Mexico,2022,714754,1542457,1657556,0.4633866617,0.431209564,30.5,58660,0.34684,40.64708169,2113.48,121298,17.42386519,FALSE
287,New York,2022,5962278,14026187,15676287,0.4250818843,0.3803373847,40,78920,0.52967,40.91870284,19673.2,47126,417.4595765,FALSE
232,North Carolina,2022,3790202,7972970,8455572,0.4753814451,0.4482490363,35.9,67660,0.60937,40.20162086,10695.97,48618,220.0002057,FALSE
233,North Dakota,2022,242566,581570,598899,0.4170882267,0.4050198781,31.8,81840,0.82819,38.84556452,778.912,69001,11.28841611,FALSE
234,Ohio,2022,4201368,8921202,9199881,0.4709419202,0.4566763418,32,70200,0.7634,40.43239114,11759.7,40861,287.7976555,FALSE
235,Oklahoma,2022,1153284,2913333,3080502,0.3958641185,0.3743818378,28.5,65960,0.62771,38.73850434,4019.27,68595,58.59421241,FALSE
236,Oregon,2022,1997689,3208133,3409264,0.6226951937,0.5859590222,36.3,90230,0.7181,41.32568818,4239.38,95988,44.16572905,FALSE
237,Pennsylvania,2022,5410022,9953327,10366708,0.5435390599,0.5218649932,35.1,75070,0.73291,41.58500207,12972.09,44743,289.9244575,FALSE
